[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:13: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,925]       |             ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33367:23: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 3 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33367 |      CnlLst <= CnlCnt == CF-2;
[2026-09-19 00:05:15,925]       |                       ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33394:29: Operator EQ expects 32 or 2 bits on the LHS, but LHS's SEL generates 1 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33394 |    uwire  cs = (p.ptr[SN:0] == 2**SN-1);
[2026-09-19 00:05:15,925]       |                             ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33525:17: Operator LTS expects 32 bits on the LHS, but LHS's VARREF 'APtr' generates 6 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33525 |     assert(APtr < $signed(A_DEPTH-1)) else begin
[2026-09-19 00:05:15,925]       |                 ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33529:36: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's SEL generates 11 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33529 |     foreach(pipe[pe])  ADat[0][pe] <= pipe[pe][N].ptr;
[2026-09-19 00:05:15,925]       |                                    ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33543:17: Bit extraction of array[17:0] requires 5 bit index, not 6 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33543 |     BDat <= ADat[APtr];
[2026-09-19 00:05:15,925]       |                 ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33550:31: Operator ADD expects 32 bits on the LHS, but LHS's SEL generates 8 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33550 |    assign odat[pe] = BDat[pe] + BIAS;
[2026-09-19 00:05:15,925]       |                               ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33550:20: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33550 |    assign odat[pe] = BDat[pe] + BIAS;
[2026-09-19 00:05:15,925]       |                    ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:23: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 2 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_8.inst.core.impl
[2026-09-19 00:05:15,925] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,925]       |                       ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:13: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_8.inst.core.impl
[2026-09-19 00:05:15,926] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,926]       |             ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33367:23: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 2 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_8.inst.core.impl
[2026-09-19 00:05:15,926] 33367 |      CnlLst <= CnlCnt == CF-2;
[2026-09-19 00:05:15,926]       |                       ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33529:36: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's SEL generates 10 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_8.inst.core.impl
[2026-09-19 00:05:15,926] 33529 |     foreach(pipe[pe])  ADat[0][pe] <= pipe[pe][N].ptr;
[2026-09-19 00:05:15,926]       |                                    ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:23: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 4 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_6.inst.core.impl
[2026-09-19 00:05:15,926] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,926]       |                       ^
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:13: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_6.inst.core.impl
[2026-09-19 00:05:15,926] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,926]       |             ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33367:23: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 4 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_6.inst.core.impl
[2026-09-19 00:05:15,926] 33367 |      CnlLst <= CnlCnt == CF-2;
[2026-09-19 00:05:15,926]       |                       ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33529:36: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's SEL generates 12 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_6.inst.core.impl
[2026-09-19 00:05:15,926] 33529 |     foreach(pipe[pe])  ADat[0][pe] <= pipe[pe][N].ptr;
[2026-09-19 00:05:15,926]       |                                    ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:23: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 5 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_33.inst.core.impl
[2026-09-19 00:05:15,926] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,926]       |                       ^
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:13: Operator ASSIGNDLY expects 5 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_33.inst.core.impl
[2026-09-19 00:05:15,926] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,926]       |             ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33367:23: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 5 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_33.inst.core.impl
[2026-09-19 00:05:15,926] 33367 |      CnlLst <= CnlCnt == CF-2;
[2026-09-19 00:05:15,926]       |                       ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33529:36: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's SEL generates 13 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_33.inst.core.impl
[2026-09-19 00:05:15,926] 33529 |     foreach(pipe[pe])  ADat[0][pe] <= pipe[pe][N].ptr;
[2026-09-19 00:05:15,926]       |                                    ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21424:4: Logical operator IF expects 1 bit on the If, but If's MODDIV generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                      : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.GenericPartition_1_r_StreamingDataWidthConverter_rtl_37.inst.impl.core
[2026-09-19 00:05:15,926] 21424 |    if(OBITS % IBITS) begin
[2026-09-19 00:05:15,926]       |    ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21434:32: Operator ASSIGN expects 6 bits on the Assign RHS, but Assign RHS's SUB generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.GenericPartition_1_r_StreamingDataWidthConverter_rtl_37.inst.impl.core
[2026-09-19 00:05:15,926] 21434 |   logic [$clog2(K):0]  ACnt = K-1;
[2026-09-19 00:05:15,926]       |                                ^
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21440:10: Operator ASSIGNDLY expects 6 bits on the Assign RHS, but Assign RHS's SUB generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.GenericPartition_1_r_StreamingDataWidthConverter_rtl_37.inst.impl.core
[2026-09-19 00:05:15,926] 21440 |     ACnt <= K-1;
[2026-09-19 00:05:15,926]       |          ^~
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21445:48: Operator COND expects 32 bits on the Conditional False, but Conditional False's VARREF 'ACnt' generates 6 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.GenericPartition_1_r_StreamingDataWidthConverter_rtl_37.inst.impl.core
[2026-09-19 00:05:15,926] 21445 |     automatic type(ACnt)  acnt = (ovld && ordy)? K-1 : ACnt;
[2026-09-19 00:05:15,926]       |                                                ^
[2026-09-19 00:05:15,926] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21445:48: Operator ASSIGN expects 6 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-09-19 00:05:15,926]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.GenericPartition_1_r_StreamingDataWidthConverter_rtl_37.inst.impl.core
