[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-08-02 09:38:30,524] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/synth
[2026-08-02 09:38:30,524] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/synth/finn_design_AddStreams_hls_20_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/synth
[2026-08-02 09:38:30,524] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/finn_design_AddStreams_hls_20_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0
[2026-08-02 09:38:30,524] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/constraints
[2026-08-02 09:38:30,524] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/constraints/AddStreams_hls_20_ooc.xdc -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/constraints
[2026-08-02 09:38:30,524] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0
[2026-08-02 09:38:30,524] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/sim
[2026-08-02 09:38:30,524] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/sim/finn_design_Thresholding_rtl_33_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/sim
[2026-08-02 09:38:30,525] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/finn_design_Thresholding_rtl_33_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0
[2026-08-02 09:38:30,525] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/synth
[2026-08-02 09:38:30,525] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/synth/finn_design_Thresholding_rtl_33_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_33_0/synth
[2026-08-02 09:38:30,525] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0
[2026-08-02 09:38:30,525] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/sim
[2026-08-02 09:38:30,525] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/sim/finn_design_StreamingFIFO_rtl_58_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/sim
[2026-08-02 09:38:30,525] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/finn_design_StreamingFIFO_rtl_58_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0
[2026-08-02 09:38:30,526] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/synth
[2026-08-02 09:38:30,526] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/synth/finn_design_StreamingFIFO_rtl_58_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_58_0/synth
[2026-08-02 09:38:30,526] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0
[2026-08-02 09:38:30,526] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/sim
[2026-08-02 09:38:30,526] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/sim/finn_design_StreamingFIFO_rtl_254_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/sim
[2026-08-02 09:38:30,526] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/synth
[2026-08-02 09:38:30,526] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/synth/finn_design_StreamingFIFO_rtl_254_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/synth
[2026-08-02 09:38:30,526] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0/finn_design_StreamingFIFO_rtl_254_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_254_0
[2026-08-02 09:38:30,527] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0
[2026-08-02 09:38:30,527] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/sim
[2026-08-02 09:38:30,527] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/sim/finn_design_StreamingFIFO_rtl_226_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/sim
[2026-08-02 09:38:30,527] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/finn_design_StreamingFIFO_rtl_226_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0
[2026-08-02 09:38:30,527] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/synth
[2026-08-02 09:38:30,527] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/synth/finn_design_StreamingFIFO_rtl_226_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_226_0/synth
[2026-08-02 09:38:30,527] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0
[2026-08-02 09:38:30,528] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/sim
[2026-08-02 09:38:30,528] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/sim/finn_design_StreamingFIFO_rtl_407_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/sim
[2026-08-02 09:38:30,528] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/synth
[2026-08-02 09:38:30,528] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/synth/finn_design_StreamingFIFO_rtl_407_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/synth
[2026-08-02 09:38:30,528] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0/finn_design_StreamingFIFO_rtl_407_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_407_0
[2026-08-02 09:38:30,528] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0
[2026-08-02 09:38:30,528] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/finn_design_MVAU_rtl_84_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0
[2026-08-02 09:38:30,529] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/sim
[2026-08-02 09:38:30,529] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/sim/finn_design_MVAU_rtl_84_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/sim
[2026-08-02 09:38:30,529] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/synth
[2026-08-02 09:38:30,529] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/synth/finn_design_MVAU_rtl_84_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_84_0/synth
[2026-08-02 09:38:30,529] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0
[2026-08-02 09:38:30,529] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/finn_design_AddStreams_hls_16_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0
[2026-08-02 09:38:30,529] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/sim
[2026-08-02 09:38:30,529] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/sim/finn_design_AddStreams_hls_16_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/sim
[2026-08-02 09:38:30,530] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/synth
[2026-08-02 09:38:30,530] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/synth/finn_design_AddStreams_hls_16_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/synth
[2026-08-02 09:38:30,530] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/constraints
[2026-08-02 09:38:30,530] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/constraints/AddStreams_hls_16_ooc.xdc -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_16_0/constraints
[2026-08-02 09:38:30,530] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0
[2026-08-02 09:38:30,530] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/sim
[2026-08-02 09:38:30,530] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/sim/finn_design_FMPadding_rtl_28_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/sim
[2026-08-02 09:38:30,531] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/synth
[2026-08-02 09:38:30,531] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/synth/finn_design_FMPadding_rtl_28_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/synth
[2026-08-02 09:38:30,531] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0/finn_design_FMPadding_rtl_28_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_FMPadding_rtl_28_0
[2026-08-02 09:38:30,531] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0
[2026-08-02 09:38:30,531] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0/finn_design_StreamingFIFO_rtl_362_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0
[2026-08-02 09:38:30,531] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0/sim
[2026-08-02 09:38:30,531] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0/sim/finn_design_StreamingFIFO_rtl_362_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0/sim
[2026-08-02 09:38:30,531] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_362_0/synth
